Year,Date,Amount,Description,Category,Sold By,Importance
2019,14/11/2019,169.85,FIFA 20 Standard Edition (PS4) - UAE Version,Gaming, Gadgetsbay ⭐️⭐️⭐️⭐️⭐️,Low 
2019,14/11/2019,182.15,Call Of Duty: Modern Warfare 2019 (PS4) - UAE NMC Version,Gaming,G_sPark,Low 
2019,21/10/2019,24.99,Airpods 2 Case with Keychain - Waterproof Silicone Cover Airpods Accessories for AirPods 2 Wireless Charging Case (New - Black),Gadget Acessories,Talent.llc,High
2019,21/10/2019,69.00,"Sunfood, Raw Organic Black Maca Powder, 4 oz (113 g)",Supplements ,Esthetica,Medium
2020,22/01/2020,53.99,Natural Feelings Mens Boxer Shorts Cotton Trunks Breathable Mens Underwear Boxer Briefs,Garments,Natural Feelings Republic,High
2020,29/01/2020,72.64,Love Her Wild: Poems,Books ,Love Her Wild: Poems,Medium
2020,29/01/2020,71.99,Natural Feelings Mens Boxer Shorts Cotton Trunks Breathable Mens Underwear Boxer Briefs,Garments,Natural Feelings Republic,High
2020,15/04/2020,148.00,BSN Syntha 6 Whey Protein Powder 5 lbs - Banana,Supplements ,Centro Mall Middle East,Medium 
2020,15/05/2020,38.99,UPKOCH Stainless Steel Egg Ring Non-Stick Egg Mold Egg Cooker Round Breakfast Household Mold Tool Cooking Tool 2pcs,Kitchen Acessories ,Winkler,Low 
2020,20/05/2020,171.00,"Himalaya, Ashwagandha, Releases Stress & Boosts Energy, 60 Caplets",Supplements ,Elegance-Fashion,High
2020,05/11/2020,34.55,Selfie Ring Light with Cell Phone Holder Stand for Live Stream/Makeup LED Camera Lighting [3-Light Mode] [10-Level Brightness] with Flexible Arms Compatible with iPhone 8 7 6 Plus X Android,Blogging,Selfie Ring Light with Cell Phone Holder Stand for Live Stream/Makeup LED Camera Lighting [3-Light Mode] [10-Level Brightness] with Flexible Arms Compatible with iPhone 8 7 6 Plus X Android,Low 
2020,14/11/2020,40.00,"Tripod, 50 Inch Aluminum Tripod, Video Tripod for Cellphone, Camera, Universal Tripod with Wireless Remote, Compatible with iPhone Xs/Xr/X/8/8 Plus/Samsung Galaxy/Google/GoPro Hero",Blogging,use-STINTY online,Low 
2020,14/11/2020,50.00,Clear Shoes Boxes Magnetic Side Open Transparent Sneaker Storage Shoes Box Stackable Foldable Storage Shoe Boxes -One Box,Sneaker Acessories ,R180489,
2020,14/11/2020,54.39,"LUMINOSUM LED Light Strip Warm White Kit Dimmable, 5M SMD5050 300LEDs Waterproof, with RF Dimmer Controller & DC 12V 5A Power Adapter",Home Imporvement,LUMINOSUM_uae,Low 
2021,15/01/2021,129.00,"Beard Growth Kit, Beard Growth Roller, Beard Growth Oil, Beard Wash, Beard Balm, Beard Comb, Beard Brush,Beard Scissors, Beard Ornament for Men's Gift with Free E-Book",Grooming ,Venstsel-AE,Low 
2021,30/01/2021,305.00,Sky Land Sauna Family Pink Small - EM-9209,Health & Fitness,TOPSKYLAND Seller0543084588,Low 
2021,30/01/2021,20.00,Extended Warranty ,Warranty,Helpbit Home Services,Low 
2021,01/02/2021,100.24,"NOW Ashwaghanda Extract 450 mg, 90 Veg Capsules",Supplements ,Elegance-Fashion,High
2021,01/02/2021,85.00,"SPE USB LED Light Strip with RF Remote Control - X-Large (156"" / 4m) - Multi-Color RGB 5050 - Dimmer Controller, 3M Adhesive Tape for Home, Kitchen, TV Backlight, Computer, Monitor",Home Imporvement,SATYAMEV,Low 
2021,01/02/2021,44.50,Professional Marble Hair Dryer Stand Table Type Dryer Holder Specially for Salon Hotel Use Black,Home Acessories,Viya Beauty ,Medium
2021,02/03/2021,102.78,"AMERICAN CREW Fiber, 85 gm",Grooming ,Amazon.ae,Low 
2021,08/03/2021,263.90,"Sanabul Essentials V.2 Ultra Light Preshrunk Bjj Jiu Jitsu Gi (Blue, A2) (See Special Sizing Guide)",BJJ Accessories,Sanabul,Medium
2021,08/03/2021,44.90,Sanabul Bjj Belt White A2,BJJ Accessories,Sanabul,Medium
2021,05/04/2021,169.00,Beats Flex – All-Day Wireless Earphones – Beats Black,Gadgets,Amazon.ae,High
2021,07/05/2021,99.00,CoCo melon & JJ dolls pack of ( 2 ) doll plush toy for boys and girls babies toddler gift toy standard size toys coco melon,Gifts ,UMATRIX,Medium
2021,07/05/2021,150.00,Kiwicool 3 in 1 Kids Tricycles for 1.5-4 Years Old Kids Trike 3 Wheel Bike Boys Girls 3 Wheels Toddler Tricycles (White),Gifts ,Amazon.ae,Medium
2021,17/05/2021,33.99,"Professional Stainless Steel Business Card Holder Case, 3.7 x 2.3 x 0.3 inches, Silver (Silver)",Wallet Accessories,LaLaV ero,Medium
2021,03/06/2021,48.35,"Old Spice Original Shower Gel For Men, 3 x 250 ml",Toiletries ,Amazon.ae,High
2021,03/06/2021,38.99,Listerine Cool Mint Mouthwash - Pack of 3 Bottles (3 x 500 ml),Toiletries ,Amazon.ae,High
2021,03/06/2021,30.00,Tongue Scraper 2 Pack - 100% Stainless Steel Tounge scrapers Tongue Care Tool - Best Metal Tongue Cleaner for Adults Oral Hygiene Tongue Scrapers,Grooming ,Avooli,High
2021,29/06/2021,69.99,[50 Sets] Disposable Coffee Cups with Lids and Sleeves - 16 oz. White Hot Paper Cup,Coffee Acessories ,MARKQ-AE,Medium
2021,29/06/2021,60.48,C-Slide RFID Blocking Card 4 Pack - NFC Contactless Bank Debit Credit Card Protector Blocker - Protect Wallet and Purse from Electronic Theft,Wallet Accessories,Amazon US,Low 
2021,29/06/2021,110.37,"NOW Sports L-Carnitine Liquid, 3000 mg, 16 oz",Supplements ,Amazon.ae,High
2021,29/06/2021,499.00,"nutribullet Full Size Blender + Combo 1000 Watts, 9 Piece Set, Multi-Function High Speed Blender, Mixer System with Nutrient Extractor, Smoothie Maker, Dark Grey",Appliance,Amazon.ae,Medium
2021,29/06/2021,55.90,"HassanOuld 53mm Calibrated Espresso Tamper, Santo Coffee Tamper with Spring Loaded Flat Stainless Steel Base",Coffee Acessories ,UnderworldOnline,Medium
2021,29/06/2021,35.83,"Maple Joe Syrup, 250 gm (Pack of 1)",Food Consumables,Amazon.ae,Low 
2021,29/06/2021,180.00,Crep Protect The Ultimate Box Pack,Sneakers ,Simaa General Trading LLC,High
2021,29/06/2021,198.48,"Heimvision Sunrise Alarm Clock, Smart Wake up Light Sleep Aid Digital Alarm Clock with Sunset Simulation and FM Radio, 4 Alarms /7 Alarm Sounds/Snooze/20 Brightness",Home Gadget ,Amazon.ae,High
2021,29/06/2021,39.00,"Coffee Grinder Cleaning Brush, Espresso Maker/Machine Cleaner Tool, Wood Handle & Natural Bristles Wood Dusting Espresso Brush Accessories, Coffee Brush",Coffee Acessories ,Kitchen MasterMe,
2021,29/06/2021,25.10,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Books ,Amazon.ae,Medium
2021,29/06/2021,54.99,"Coffee Tamper NEOUZA 53mm Coffee Distributor & Tamper 2 in 1,Dual Head Coffee Leveler Fits for 54mm Breville Portafilter, Adjustable Depth- Professional Espresso Hand Tampers",Coffee Acessories ,Neouza UAE,Medium
2021,29/06/2021,15.00,"Joyevic Espresso Silicone Mat,Espresso Tamper Mat,Coffee Tamp Mat Silicone Coffee Tamper Mat,",Coffee Acessories ,Amazon.ae,Medium
2021,29/06/2021,65.00,"Shoes/Sneakers Complete Care Kit- Clean, Restore, Protect and Deodorize Your Shoes",Sneaker Acessories ,Express Quality Shop ,Medium
2021,29/06/2021,59.00,"Espresso Coffee Stirrer with Holder, Stainless Steel Coffee Stirrer Needle Distributor, Needle Type Hand Tampers, 58mm 54mm 51mm (Walnut)",Coffee Acessories ,ADY_UAE,Low 
2021,29/06/2021,33.99,"Stainless Steel Money Clip, SourceTon 4 Pack Slim Wallet, Credit Card Holder, Minimalist Wallet - Silver",Wallet Accessories,Sourceton AE,Low 
2021,29/06/2021,50.00,The coolest set of 2 cortado and espresso coffee glasses,Coffee Acessories ,Lamarz Café,Low 
2021,29/06/2021,569.00,"Cougar Gaming Chair Armor One, Steel-Frame, Breathable PVC Leather, 180° Recliner System, 120Kg Weight Capacity, 2D Adjustable Arm-Rest, Steel 5-Star Base",Furniture,GamKart_Uae,Medium
2021,29/06/2021,28.00,"RoyalPolar Food Scale, Multifunction Digital Kitchen Scale High Accuracy Electronic Food Weight with Large LCD Display, Stainless Steel Platform, Ultra Slim, From 11lb/5kg up to 33lb/15kg (Black, 10)",Kitchen Acessories ,ROYAL POLAR,High
2021,30/06/2021,35.20,"SKEIDO Coffee Knock Box, Espresso Knock Box for Barista Coffee Grind Knock Box Anti-slip Espresso Dump Bin Grind Waste Bin (Black)",Coffee Acessories ,Seven-11,Medium
2021,30/06/2021,50.02,"NEXT-SHINE Digital Kitchen Scale 500 x 0.01 Gram, Pocket Size with PCS Tare Switch Weighing Units Function, Stainless Steel Platform",Kitchen Acessories ,TE TE -UAE,Medium
2021,09/07/2021,49.99,"Morkka Shot Glasses Measuring cup Liquid Heavy Glass, Espresso Shot Glass, Measurement 30ML (measuring cup 4 pcs)",Coffee Acessories ,ChampionShop,Medium
2021,15/07/2021,53.00,"MMG Adjustable Compression Knee Support Brace for Men Women - Running, Workout New Generation Size L (Pair Pack)",Fitness Acessories,Technovation FZE,High
2021,03/08/2021,45.60,"UGREEN iPhone Charging Cable 2M Nylon braided [Apple MFi Certified] Lightning Cord Compatible for New iPhone 12 mini/12/12 Pro/12 Pro Max, 11/11Pro/XS/XS Max/XR/X/ 8/8 Plus/ 7/7 plus/ 6s/6sP/ 6/6p",Phone Acessories,UGREEN GROUP LIMITED UAE,High
2021,03/08/2021,18.70,MMG Cable Clips Holder 2Pack Desktop Cable Management System Cable Organizer For Power Cords And Charging Cables - Black,Home Imporvement,Technovation FZE,Medium
2021,03/08/2021,59.00,"UGREEN iPhone Charging Cable [Apple MFi Certified] Lightning Cord compatible for New iPhone 12 mini/12/12 Pro/12 Pro Max, 11/11Pro/XS/XS Max/XR/X/ 8/8 Plus/ 7/7 plus/ 6s/6sPlus/ 6/6plus- 1M Red",Phone Acessories,UGREEN GROUP LIMITED UAE,High
2021,03/08/2021,22.05,"Prestige Measuring Jug, Clear - Pr50181",Kitchen Acessories ,Amazon.ae,High
2021,01/09/2021,69.00,"Crep Protect Spray, Multicoloured, One Size",Sneaker Acessories ,SPORTS HOUSE STORE,High
2021,10/09/2021,59.00,PEGANT USB Plug Wall Charger Power Adapter 5-in-1 Universal Outlet Extender 1 Socket Extension 3 USB-A and 1 Type-C Ports for iPhone Smartphones Tablets and more,Home Imporvement, PEGANT,Medium
2021,10/09/2021,23.99,"Professional Stainless Steel Business Card Holder Case, 3.7 x 2.3 x 0.3 inches, Silver (Silver)",Wallet Accessories,LaLaVero,Medium
2021,10/09/2021,48.35,"Old Spice Original Shower Gel For Men, 3 x 250 ml",Toiletries ,Amazon.ae,High
2021,10/09/2021,59.99,"LED Light Strip for Bedroom - JESLED 5M Bluetooth RGB LED Strip Lights Kit with Remote, Sync to Music, App Controlled Color Changing SMD 5050 Rope Light for Kitchen Room Party Home DIY Decoration…",Home Imporvement,JESLED AE Direct,Low 
2021,10/09/2021,59.00,Mumoo Bear Night Light Baby Star Projector,Home Imporvement,Amazon.ae,Low 
2021,10/09/2021,14.64,Torix 3 Meter Magic Improvement Double Sided Tape mounting Transparent Trace less Acrylic Reuse washable Waterproof Adhesive Tape 3m,Home Imporvement,Amazon.ae,Medium
2021,15/09/2021,65.00,Crep Protect - Sneaker Shields (Large) UK - 7-12.5 US - 8-13.5,Sneaker Acessories ,SPORTS HOUSE STORE,Low 
2021,15/09/2021,50.00,Crep Protect The Ultimate Shoe Freshener Pill,Sneaker Acessories ,Ameeraty,Medium
2021,15/09/2021,320.49,"VASAGLE ALINRU Baker’s Rack with Shelves, Kitchen Shelf with Wire Basket, 6 S-Hooks, Microwave Oven Stand, Utility Storage for Spices, Pots, and Pans, Rustic Brown and Black KKS35X",Coffee Acessories ,Amazon.ae,High
2021,15/09/2021,9.00,"2 in 1 Sponge Rack Shelf Soap Detergent Dispenser Pump, Large Capacity with Sponge, 1 Hand Operation",Kitchen Acessories ,Amazon.ae,Medium
2021,15/09/2021,46.99,"LENCENT 2Pcs World to UK Travel Adapter, Visitor from USA/Europe/China/Australia to 3 Pin UK Adapter Plug [USA to UK Adapter/EU to UK adapter]",Gadget Acessories,LENCENT UAE,Medium
2021,15/09/2021,29.90,Small size Horse hair shoe polishing shoe cleaning brush,Sneaker Acessories ,ShoeTree⭐️⭐️⭐️⭐️⭐️,High
2021,15/09/2021,50.00,"LED Strip Connector Kit for 5050 10mm 4Pin,Includes 8 Types of Solderless LED Strip Accessories,Provides Most Parts for DIY",Home Imporvement,ZPT Electronics Trading LLC - Dubai,Low 
2021,20/09/2021,46.00,"Ikea GLUFSA Book-end Holder, Stainless Steel - Pack of 2",Home Imporvement," Dubai-Store, UAE",Medium
2021,20/09/2021,25.00,Kiwi Shoe Polish Black 50ml,Sneaker Acessories ,RelianceBooks UAE,High
2021,20/09/2021,15.00,Asmaco Spray Paint Brown,Home Imporvement,HASANAT WEBSTORE,Medium
2021,20/09/2021,11.30,Pledge Original Furniture Polish - 300 ml,Home Imporvement,Amazon.ae,Medium
2021,20/09/2021,16.00,"Brasso Multi-purpose Metal Polish Brass, Copper, Stainless Steel Cleaner Liquid 200 Ml",Home Imporvement,SuperStore ME,Medium
2021,20/09/2021,65.00,"Nexillumi LED Strip Lights TV LED BackLight RGB LED Strip USB Powered for 24 Inch-60 Inch TV,Mirror,PC, APP Control Sync to Music, Bias Lighting, 5050 RGB Waterproof IP65 for Android iOS",Home Imporvement,DXB_Home_Automation_store ⭐️⭐️⭐️⭐️⭐️,Low 
2021,20/09/2021,33.99,Universal Splash Filter Faucet 720 Degrees Big Angle Aerator Kitchen Tap Water Saving Nozzle er Bathroom Basin Lengthen Extender,Home Imporvement,colordday,Medium
2021,01/10/2021,78.99,PATIOSNAP Universal Power Strips 3 Way Outlets 6 USB Plug Ports Surge Protection Power Socket Switch Portable Charger with 2M Wall Plug Adapter Extension Cord with Fuse and Shutter Extension Lead,Home Gadget ,cemeon ya,High
2021,01/10/2021,28.50,"15 Pcs Large Travel Storage Shoe Bags, Waterproof Shoe Bag for Gym,Travel, Portable Shoe Pouch Organizer Non-Woven Fabric with Drawstring for Men and Women (Gray - 15pcs Large)",Sneaker Acessories , YUANGAOSHOW GROUP LIMITED UAE,High
2021,01/10/201,65.00,"Crep Protect - Mark On Midsole Custom Pen - White Bullet Tip 4 mm - Sneaker Shoes Whitening Marker Pen old white shoe repair قلم تبييض الأحذية الرياضية من ماركة""كريب بروتيكت"" البريطانية – قياس 4 مم.",Sneaker Acessories ,SPORTS HOUSE STORE,Medium
2021,01/10/201,42.40,"UGREEN Lightning to 3.5 mm Cable Apple Mfi Certified 3.5 mm Headphone Jack Adapter Male Aux Stereo Audio Cable Compatible with iPhone 13 Pro/13 Pro Max/13/13 mini, New ipad 9/ iPhone 11 Pro- 1Meter",Phone Acessories,UGREEN GROUP LIMITED UAE,High
2021,09/10/2021,60.00,"GAT Sport Essentials Series CLA 1250, 90 Softgel",Supplements ,JNK Nutrition,High
2021,09/10/2021,110.00,Optimum Nutrition Opti-Men 150 Tabs,Supplements ,JNK Nutrition,High
2021,09/10/2021,10.00,"Asmaco Spray Paint, Black, Asmaco009",Home Imporvement,Amazon.ae,High
2021,09/10/2021,65.00,"Muscletech Hydroxycut Hardcore Next Gen Dietary Supplement, 100 Capsules",Supplements ,ADVANCE NUTRITION,High
2021,16/10/2021,26.07,"6PCS Aluminum Carabiner Clips D Shape Locking Buckle Hooks for Keychain Bottle Bulk, Heavy Duty Caribeaners for Camping, Hiking, Outdoor and Gym etc, Small Carabiners for Dog Leash and Harness",Miscellaneous,LuQiaoGongChengYou,Low 
2021,16/10/2021,65.00,"Lipo 6 Waist Trimmer Exercise Fitness Belt for Men & Women, One Size Fits Most, Waist Trainer for Weight Loss",Fitness Acessories,ADVANCE NUTRITION,High
2021,16/10/2021,99.00,"Nutrex research Lipo 6 Defining Gel with Topisorb Fast-Acting Technology, 0.2kg",Fitness Acessories,ADVANCE NUTRITION,High
2021,18/10/2021,89.36,NOW Sports Triple Strength L-Carnitine 3000 mg - 16 Fl oz (473 ml),Supplements ,Amazon.ae,High
2021,05/11/2021,29.00,"UGREEN Micro USB Cable Nylon Braided Fast Quick Charger Cable USB to Micro USB 2.0 Android Charging Cord compatible for Galaxy S7 S6, Note, LG, Nexus, Nokia, PS4, Controller - Black 2Meter",Phone Acessories,UGREEN GROUP LIMITED UAE,Medium
2021,05/11/2021,61.00,"UGREEN PD Fast Charging Cable [MFi Certified] USB C to Lightning Cord Quick Data Sync Braided 90 Degree Compatible for iPhone 12 mini/12/12 Pro, 13 Pro/13 Pro Max/13/13 mini, New ipad 9, 11/11Pro - 2M",Phone Acessories,UGREEN GROUP LIMITED UAE,Medium
2021,05/11/2021,24.65,UGREEN Screen Protector 2 Pack Compatible for iPhone 11 Pro/X/XS 5.8 Inch Tempered Glass with iPhone 11 ProX/XS Screen Protector Anti-Scratch with Alignment Frame Sensitive Touch Scratch Resistant,Phone Acessories,UGREEN GROUP LIMITED UAE,Medium
2021,05/11/2021,21.25,"UGREEN Clear Case Compatible for iPhone 11 Pro(2019), Slim Shockproof Bumper Case with Soft TPU Protective Phone Cover Compatible for Apple iPhone 11 5.8'', Anti-Scratch, Transparent - Midnight Green",Phone Acessories,UGREEN GROUP LIMITED UAE,Medium
2021,09/11/2021,44.99,Cantu Sensitive Scalp Hypoallergenic Shampoo 240ml/227g,Toiletries ,Padimu,Low 
2021,16/11/2021,20.00,Portable 7Day Weekly Pill Medicine Box Storage Holder Tablet Organizer Container Case,Gifts ,merry711,Low 
2021,16/11/2021,23.77,"7 Days Pill Storage Medicine Box Organizer - 4 Line, Multicolor",Gifts ,merry711,Low 
2021,24/11/2021,176.24,"Junlan Sauna Suit for Mens Sweat Jacket Sauna Pants Gym Workout Sweat Suits for Men (Black Tops and Pants, X-Large)",Fitness Acessories,Amazon US,Medium
2021,24/11/2021,36.64,Listerine Cool Mint Mouthwash - Pack of 3 Bottles (3 x 500 ml),Toiletries ,Amazon.ae,High
2021,24/11/2021,17.40,"Merito Original Spray Starch, 400 ml",Garments & Laundry Supplies,Amazon.ae,High
2021,24/11/2021,119.00,"POSICHE Tactical Backpack, Hiking Daypacks, Molle Assault Military Army Camping Rucksack Pack Waterproof 45L with USA Flag Patch, 3 Day Pack",Wallet Accessories,SanDianJin,Medium
2021,26/11/2024,110.00,"NEOUZA 54mm Bottomless Portafilter for Breville Coffee Espresso Machine 870/875/878/880,Fillter Basket, Spoon,Tamper Mat,Brush",Coffee Acessories ,NEOUZA UAE,High
2021,26/11/2024,33.00,The Curious Barista's Guide to Coffee,Coffee Acessories ,Amazon.ae,Low 
2021,26/11/2021,34.00,"UV Sun Protection Arm Sleeves - Cooling Compression Sleeves for Men & Women - UPF 50 Arm Cover/Shield for Basketball, Running, Cycling, Golf, Volleyball, Baseball, Football & Other Outdoor Sports",Miscellaneous,Fabrik collection,Low 
2021,28/11/2021,99.99,"High-Grade Wooden Suit Hangers- Smooth Finish Solid Wood Coat Hanger with Non Slip Pants Bar, 360° Swivel Hook and Precisely Cut Notches for Camisole, Jacket, Pant, Dress Clothes Hangers (30 Pack)",Garments & Laundry Supplies,ApparelPoint,High
2021,28/11/2021,27.00,"Nutricook Digital Kitchen Scale Eko by Nutribullet, 5kg Capacity, Stainless Steel Food scale for Baking and Cooking - 4 Weighing Sensors, Tare/Zero, Auto-Off & Auto Calibrate Function,2 Years Warranty",Kitchen Acessories ,Amazon.ae,High
2021,28/11/2021,30.99,"3 PCS Neck Gaiter Fishing Mask Bandana Sun Wind Dust Protection UV Headwear Balaclava Magic Scarf 1 Pair Wristband for Men Women Hunting, Cycling, Motorcycling, Running",Miscellaneous,UAE Direct,Low 
2021,28/11/2021,67.20,"OPTIMUM NUTRITION CLA Natural Weight Loss Fat Burner Supplement For Men and Women, 750 mg, 90 Softgels",Supplements ,Amazon.ae,High
2021,28/11/2021,44.03,"Think Straight: Change Your Thoughts, Change Your Life",Books ,Amazon US,Medium
2021,30/11/2021,17.98,Clothes Laundry Folder Flip Speed Magic Shirts Folding Board,Garments & Laundry Supplies, ج- متجر متنوع,High
2021,05/12/2021,99.99,"High-Grade Wooden Suit Hangers- Smooth Finish Solid Wood Coat Hanger with Non Slip Pants Bar, 360° Swivel Hook and Precisely Cut Notches for Camisole, Jacket, Pant, Dress Clothes Hangers (30 Pack)",Garments & Laundry Supplies,ApparelPoint,High
2021,05/12/2021,20.58,"Princess DEYARCO Press Pillow, Microfibre, Standard, White, 48 X 70 cm",Bedding,Amazon.ae,High
2021,07/12/2021,45.00,Cino Cleano Espresso Machine Cleaning Tablets 8 Count,Coffee Acessories , Esthetica,High
2021,08/12/2021,66.99,"Descaler (2 Pack, 2 Uses Per Bottle) - Made in the USA - Universal Descaling Solution for Keurig, Nespresso, Delonghi and All Single Use Coffee and Espresso Machines",Coffee Acessories ,Impresa UAE,High
2021,10/12/2021,100.00,6-pack Replacement Charcoal Water filter Cartridges with Starter Kit Combo for Keurig single brewing system and some models of Breville by Geesta,Coffee Acessories , DuolaBeauty,Low 
2021,12/12/2021,39.74,"Scotchgard™ Stainless Steel Cleaner 7966-SG, 17.5 oz (495 ml.). 1 can/pack",Home Imporvement,Amazon.ae,Medium
2022,01/02/2022,12.45,"10 Pairs Natural Bamboo Chopsticks, 24cm Reusable Japanese Chinese Chop Stick, Hot Pot Chopsticks, Chopstix Dishwasher Safe Gift Set | Cooking Chop Stix for Noodles, Extra Long Kitchen Chop Sticks",Kitchen Acessories ,Amazon.ae,Medium
2022,03/02/2022,14.59,YISK Store Non Slip Bar Service Mat (Black),Coffee Acessories ,YISK Store,Medium 
2022,03/02/2022,39.00,"Oud Ya Aini Bakhoor عود يا عيني بخور Set of 2 Boxes & Oriental Exotic Bakhoor Burner by Dukhni. 9 Pieces of Bakhoor in Each Box. Authentic Arabic Scents. Perfect for Prayer, Meditation, Relaxation",Oudh & Oudh Accessories ,Flamingo8000,Low 
2022,03/02/2022,36.00,"Copper Turkish Coffee Pot, Greek Arabic Coffee Maker, Handmade Ottoman Hammered Cezve with Brass Handle, Jezve Ibrik Briki for the Stove Top (6.5 fl oz)
Sold by: A R T W A R E",Coffee Acessories ,A R T W A R E,Medium
2022,17/02/2022,30.45,"
Oral B Pro-Expert Pulsar Toothbrush, Multi Colour, Assorted, 35 Medium",Toiletries ,Amazon.ae,High
2022,17/02/2022,119.00,"Anker PowerCore Essential 20000 PD Portable Charger, High-Capacity 20000mAh 18W USB-C Power Delivery Power Bank for iPhone 11/11 Pro / 11 Pro Max/X /8",Phone Acessories,AnkerDirect AE,Medium
2022,03/03/2022,53.40,The 5 AM Club,Books ,Amazon.ae,Medium
2022,06/04/2022,38.05,"Sensodyne Multi Care + Whitening Toothpaste for Sensitive Teeth, Superior Whitening Action, 75ml, Pack of 2",Toiletries ,Amazon.ae,High
2022,06/04/2022,48.00,Professional Soft Steel Tip Darts with Aluminum Alloy Shaft Needle Nice Packing Gift Box Darts Set for Bristle Dartboard,Home Games ,NuSense-Womdee,Low 
2022,12/04/2022,39.85,"Mumoo Bear Bird Parrot Perch Toys, 7 Packs",Pet Acessories,Amazon.ae,Medium
2022,12/04/2022,60.29,"Bird Feeding Dish Cups, DELFINO Stainless Steel Parrot Feeding Cups, Animal Cage Water Food Bowl Bird Cage Cups Holder with Clamp Holder for Bird Parrot Water Food Dish Feeder - 10x4.5cm, 3 Pieces",Pet Acessories,SunnyFashion★★★★★,Medium
2022,12/04/2022,36.43,Mumoo Bear 6 Pcs Bird Swing Toys Bell Colorful Natural Wood Hammock Hanging Perch,Pet Acessories,Amazon.ae,Medium
2022,12/04/2022,69.00,"Natural Wood Bird Perch Stand, Hanging Multi Branch Perch for Parrots, Parakeets Cockatiels, Conures, Macaws, Love Birds, Finches",Pet Acessories,SunnyFashion★★★★★,Medium
2022,12/04/2022,30.18,ANTOLE Bird Parrot Small Animal Stainless Steel Fruit Vegetable Holder Seed Treat Fruit Skewer Cage Accessory Fruit Fork,Pet Acessories,Pet House,Medium
2022,12/04/2022,56.99,"10Pcs Bird Swing Toys Parrot Chewing Toys Hanging Perches with Bells Finch Toys for Parrots, Parakeet, Conure, Cockatiel, Mynah, Love Birds",Pet Acessories,MQFORU-UAE,Medium
2022,12/04/2022,37.98,POPETPOP 2pcs Bird Food Holder Bird Feeder Stainless Steel Parrot Hanging Vegetable Fruit Feeder Bird Treat Skewers Bird Parrots Foraging Toys,Pet Acessories,DDG-SHOP,Low 
2022,12/04/2022,27.50,ANTOLE Parrot Natural Standing Wood Stick Bird Cage Perch Cockatiel Parakeet Claw Grinding Toys Bird Cage Accessories Wild Grape Wood,Pet Acessories,Pet House,Medium
2022,12/04/2022,28.59,"
ANTOLE 20cm Parrot Bird Natural Logs Branch Bird Bite Claw Grinding Pepper Wood Standing Stick Perches",Pet Acessories,Pet House,Medium
